State,Detail,Source,
MO,Kansa City Area ,https://services5.arcgis.com/8tbZGzFP4ylTC7QO/arcgis/rest/services/SewerShedBoundaries_shp/FeatureServer,.
MO,Missoula ,https://services.arcgis.com/HfwHS0BxZBQ1E5DY/arcgis/rest/services/Utility_Service_Area_mso/FeatureServer,.
MS,Statewide,https://www.arcgis.com/home/item.html?id=5a08ea9c3f6140479260f1f15e115bd1&sublayer=2,.
MT,Southwest,https://services5.arcgis.com/k6rZTDGNZ7Srk5IB/arcgis/rest/services/Established_Water_Sewer_District_Service_or_Planning_Area/FeatureServer,.
NC,Statewide,https://services.nconemap.gov/secure/rest/services/NC1Map_Water_Sewer_2004/MapServer,.
NC,Statewide,https://www.nconemap.gov/datasets/ecf371bcb7e24d2d99d20b6ba8d9d1a7_2/about,.
NH,Statewide,New Hampshire Department of Environmental Services,.
NJ,Statewide,https://njogis-newjersey.opendata.arcgis.com/datasets/7f614776818e4b8580a95efd30528ebe/explore,.
NJ,Monmouth County ,https://www.arcgis.com/home/item.html?id=284f8fcc5bcf4308a0976ed6681b053b,.
NM,Santa Fe ,https://gis.santafenm.gov/portal/home/item.html?id=071584f03d5c4d108a2f8c8745de932e,.
NV,Douglas County ,https://www.arcgis.com/home/item.html?id=e08cc090edf44b06b92aa8f1a4ae503b,.
NY,Statewide,https://www.arcgis.com/home/item.html?id=e795007660ae4a1fae5f86b40d065b3a,.
NY,Statewide,https://www.arcgis.com/home/item.html?id=e795007660ae4a1fae5f86b40d065b3a,.
OH,Statewide,Ohio Department of Health,.
OK,Norman ,https://www.arcgis.com/home/item.html?id=39a459896d1a47ffa07b37d2d9c4c82d,.
OR,Statewide,Oregon Department of Health,.
OR,Portland Suburbs ,https://geodata.cleanwaterservices.org/arcgis/rest/services/Sewers/Sanitary_CWS/MapServer/15,.
OR,Woodburn ,https://www.arcgis.com/home/item.html?id=ddf808f1c7924dc4bdb81447c16d4dc4&sublayer=203,.
PA,Berks County ,https://www.arcgis.com/home/item.html?id=c6c0c2ea99ea48628d3551f70125e2b7,.
PA,Central ,https://www.arcgis.com/home/item.html?id=61530692f071441c8929495b0f851e30,.
PA,Chester County ,https://www.arcgis.com/home/item.html?id=c1bdac0b55214a41b125ce9e2a46737e,.
PA,Penn Hills ,https://services5.arcgis.com/DllnbBENKfts6TQD/arcgis/rest/services/Sanitary_Sewer_Data/FeatureServer/3,.
PA,Philadelphia ,https://services1.arcgis.com/CtMjdUqInecbPao9/arcgis/rest/services/Map___PWD_Sewersheds3_WFL1/FeatureServer,.
RI,Statewide,https://www.rigis.org/datasets/edc::sewered-areas/about,.
RI & MA,Partial,https://services6.arcgis.com/aknZhNpfQunD2p0u/arcgis/rest/services/WWI_SeweredAreas_NBEP2017_(shapefile)/FeatureServer,.
SC,Statewide,scdot.org,.
TX,Statewide,https://services6.arcgis.com/N6Lzvtb46cpxThhu/ArcGIS/rest/services/Sewer_CCN_Service_Areas/FeatureServer,.
TX,Statewide,https://www.arcgis.com/apps/mapviewer/index.html?url=https://services6.arcgis.com/N6Lzvtb46cpxThhu/ArcGIS/rest/services/Sewer_CCN_Service_Areas/FeatureServer/230&source=sd,.
TX,La Porte ,https://www.arcgis.com/home/item.html?id=b60af554d658432ab284f2c0ff9cdcb7,.
TX,San Antonio ,https://www.arcgis.com/home/item.html?id=be2a61ca3dc04694b5be2bb1d1b9d8b2,.
TX,Woodlands ,https://www.arcgis.com/home/item.html?id=78fe97e87c814c0298a3bded939e56c7,.
UT,Statewide,"Utah Department of Health and Human Services, Utah Department of Environmental Quality",.
VA,Newport News/Hampton Roads ,Email correspondence,.
VA,Richond ,https://www.arcgis.com/home/item.html?id=3721d8f1c55a4044b65ec4563072a713,.
VT,Statewide,https://geodata.vermont.gov/datasets/e49832d4fc36440abe745e8179e775ad/explore,.
WA,Partial,https://services8.arcgis.com/rGGrs6HCnw87OFOT/arcgis/rest/services/,.
WA,King County ,https://www.arcgis.com/home/item.html?id=5729676a1ac14cccab47ecc335ec3f85,.
WI,East Central,https://www.arcgis.com/home/item.html?id=9b6c6ab3dc1b4041937ba174246c96c9,.
WI,Marathon County ,https://geodata.wisc.edu/catalog/872D7198-2678-4385-B76B-595F47E7C00E,.
WI,South Eastern ,https://geodata.wisc.edu/catalog/SEWRPC-126dece4390645d8b761cd8eaabf24930,.
WV,Statewide,https://services.wvgis.wvu.edu/arcgis/rest/services/Utilities_Communication/WV_WaterSewer_WVWDA/MapServer,.
