Model,Threshold,Accuracy,Kappa,Sensitivity,Specificity
M484,0.29,0.9440586419753086,0.8510692850778432,0.938488071284852,0.9457876111458055
M484,0.3,0.9448302469135802,0.852720762397729,0.9359969339848615,0.9475718916346983
M484,0.31,0.9458287944807553,0.8550351730230646,0.9344639264156367,0.9493561721235911
M484,0.32,0.9463280682643428,0.8560768544704827,0.932451853981029,0.9506349064739644
M484,0.33,0.9468046477850399,0.8569838081730206,0.9295774647887324,0.9521515448895232
M484,0.33999999999999997,0.9475081699346405,0.8585163302976766,0.927277953434895,0.9537871353376751
M484,0.35,0.947939360929557,0.8593752312408203,0.9249784420810577,0.9550658696880483
M484,0.36,0.9485748002904866,0.860714202225688,0.9222956788349143,0.9567311981443483
M484,0.37,0.9491421568627451,0.8619069199888155,0.9198045415349239,0.9582478365599072
M484,0.38,0.9497549019607843,0.8632647236528678,0.9177924691003162,0.9596752609510215
M484,0.39,0.9500045388525781,0.86369154428392525,0.9155887707195555,0.9606863532280607
M484,0.4,0.9503222585330429,0.8642926377275986,0.9133850723387946,0.9617866595295447
M484,0.41,0.95079883805374,0.8653176977673922,0.9113729999041871,0.9630356558717698
M484,0.42,0.9509803921568627,0.8654804337277073,0.9081153588195842,0.9642846522139947
M484,0.43,0.9515023602033406,0.8666111584134006,0.9059116604388234,0.9656526005888125
M484,0.44,0.9517066085693536,0.8669675332580273,0.9040912139503688,0.9664852648169625
M484,0.45,0.9517746913580247,0.8667913202637801,0.9002586950273067,0.9677639991673358
M484,0.46,0.9515704429920117,0.866010542987153,0.8974801188080866,0.9683587593303
M484,0.47,0.9517066085693536,0.8661307028852672,0.8949889815080962,0.9693103755910429
M484,0.48,0.9520470225127088,0.8667611349860618,0.8923062182619527,0.9705891099414161
M484,0.49,0.9521377995642701,0.8667569011056449,0.8897192679888857,0.9715109881940107
M484,0.5,0.9519789397240378,0.8659983131722067,0.8859825620389,0.9724626044547536
M484,0.51,0.9519108569353667,0.8655439404157966,0.8830123598735269,0.9732952686829036
M484,0.52,0.951797385620915,0.8649335022029382,0.8796589058158475,0.97418740892735
M484,0.53,0.9519335511982571,0.8649806680317215,0.8764012647312446,0.9753769292532786
M484,0.54,0.9517519970951344,0.8641699153857157,0.8728561847274121,0.9762393314895769
M484,0.55,0.9519789397240378,0.864480732612267,0.8698859825620389,0.9774585898236536
M484,0.56,0.9518200798838053,0.8637246701518633,0.8663409025582064,0.9783507300681
M484,0.5700000000000001,0.9512981118373275,0.8619451565132057,0.862125131742838,0.9789752282392126
M484,0.5800000000000001,0.9509350036310821,0.860547592559037,0.85762192200824,0.9798971064918072
M484,0.5900000000000001,0.9508669208424111,0.8600357567384029,0.8542684679505606,0.9808487227525501
M484,0.6000000000000001,0.9503449527959332,0.858244991653804,0.8501485101082686,0.9814434829155143
M484,0.6100000000000001,0.949868373275236,0.8565077271920122,0.8454536744275175,0.9822761471436643
M484,0.6200000000000001,0.9492556281771968,0.8544503382292137,0.8412379036121491,0.982781693282184
M484,0.63,0.9486655773420479,0.8524242317935151,0.8368305068506275,0.9833764534451482
M484,0.64,0.9477805010893247,0.8495336807273738,0.8317524192775702,0.9837927855592232
M484,0.65,0.9470769789397241,0.8470908185133716,0.8264827057583597,0.9845064977547804
M484,0.66,0.94660039941902685,0.8453349072499848,0.8220753089968381,0.98524994795848575
M484,0.67,0.9455564633260711,0.8418956140696608,0.8162307176391683,0.985696018080709
M484,0.68,0.9451706608569354,0.8403932698294233,0.8121107597968765,0.9864692062925625
M484,0.6900000000000001,0.944081336238199,0.836813779875352,0.8063619814122832,0.9868260623903411
M484,0.7000000000000001,0.9432870370370371,0.8341199849187628,0.8015713327584555,0.9872721325125643
M484,0.7100000000000001,0.9425381263616558,0.8314761811056324,0.796301619239245,0.987926368691825
M484,0.7200000000000001,0.9414488017429193,0.8277988688912821,0.7901695889623455,0.9884021768221964
M484,0.7300000000000001,0.9400190631808278,0.823015794165958,0.7826961770623743,0.9888482469444196
M484,0.7400000000000001,0.9389297385620915,0.8193303892482355,0.7768515857047044,0.9892348410503464
M484,0.7500000000000001,0.9377950254175744,0.8153863897832048,0.7701446775893456,0.9898296012133108
M484,0.76,0.9369326434277415,0.8124547125704507,0.7656414678547475,0.9900972432866446
M484,0.77,0.9353213507625272,0.8069844883138995,0.7574973651432404,0.9905135754007197
M484,0.78,0.9343454974582426,0.8034909917721684,0.7514611478394174,0.9911083355636839
M484,0.79,0.9329157588961511,0.79855636508296,0.7440835489125227,0.9915246676777589
M484,0.8,0.9313271604938271,0.7929543809143837,0.7353645683625563,0.9921491658488715
M484,0.81,0.9295570079883806,0.7867420128247369,0.7261665229472071,0.9926844499955393
M484,0.8200000000000001,0.9276506899055919,0.7800962230806998,0.7168726645587813,0.9930710441014661
M484,0.8300000000000001,0.9257443718228032,0.7733475786422348,0.7072913672511258,0.9935468522318375
M484,0.8400000000000001,0.9239969135802469,0.7670541499035856,0.6981891348088531,0.9940821363785054
M484,0.8500000000000001,0.9220679012345679,0.76018493395768,0.6888952764204274,0.994438992476284
M484,0.8600000000000001,0.9196623093681917,0.751687222957562,0.6780684104627767,0.9946471585333214
M484,0.8700000000000001,0.9170751633986928,0.742340043984951,0.6658043499089776,0.9950634906473964
M484,0.8800000000000001,0.9145107116920842,0.7330344357651558,0.6539235412474849,0.9953906087370268
M484,0.89,0.9120143427741467,0.7239207717527276,0.6425217974513749,0.9956582508103607
M484,0.9,0.9089279230210603,0.7125124524566949,0.6283414774360448,0.9960151069081393
M484,0.91,0.905251452432825,0.698886152170776,0.6120532720130306,0.996253010973325
M484,0.92,0.9015522875816994,0.6848934815435039,0.5952860017246335,0.9966098670711036
M484,0.93,0.897081517792302,0.667802510410571,0.5753569033247101,0.9969369851607339
M484,0.9400000000000001,0.8925426652142339,0.6501580634068138,0.5551403660055572,0.9972641032503643
M484,0.95,0.8867329339143064,0.627272596741898,0.5297499281402702,0.9975317453236983
M324,0.05,0.8771105664488017,0.7085678790530052,0.9818913480885312,0.8445891694174325
M324,0.060000000000000005,0.8862790486564996,0.7269074805556703,0.9801667145731532,0.8571386088559788
M324,0.07,0.8935866013071896,0.7416701373443129,0.9775797643000862,0.8675171736997056
M324,0.08,0.8997140522875817,0.7543658555725421,0.9758551307847082,0.8760817200463913
M324,0.09,0.9044798474945533,0.7643013394219449,0.9738430583501007,0.8829511999286288
M324,0.1,0.9088144517066086,0.7733741260324273,0.9713519210501101,0.8894043476967912
M324,0.11,0.9133306100217865,0.7830332492549283,0.969244035642426,0.8959764474975466
M324,0.12000000000000001,0.9164624183006536,0.7897797026644784,0.967519402127048,0.900615576768668
M324,0.13,0.9199119462599855,0.7973028402859246,0.9656989556385934,0.9057007761620127
M324,0.14,0.9225217864923747,0.8029731032022132,0.9636868832039858,0.9097451452701698
M324,0.15000000000000002,0.9254039578794481,0.8093353708403266,0.9617706237424547,0.9141166324679573
M324,0.16,0.928127269426289,0.8154509856844521,0.9603334291463064,0.9181312635679663
M324,0.16999999999999998,0.9298747276688453,0.8193562769123741,0.9589920475232346,0.9208374223094538
M324,0.18,0.931781045751634,0.8236048738896362,0.9571716010347802,0.9239004371487198
M324,0.19,0.9335511982570807,0.8275428811727772,0.9551595286001725,0.926844499955393
M324,0.2,0.9351851851851852,0.8311765896707874,0.9530516431924883,0.9296398727213251
M324,0.21000000000000002,0.9370007262164125,0.835331791520316,0.9515186356232634,0.9324947215035537
M324,0.22000000000000003,0.9379538852578069,0.8373560445584827,0.9491233112963495,0.9344871680494841
M324,0.22999999999999998,0.9391112926652142,0.8398635787807607,0.9465363610232825,0.9368067326850448
M324,0.24,0.9402006172839507,0.8422229762705197,0.9439494107502155,0.9390370832961609
M324,0.25,0.9408360566448801,0.8435544472263803,0.9419373383156079,0.9404942456954233
M324,0.26,0.9418119099491649,0.8457207111526863,0.9399252658810003,0.942397478216909
M324,0.27,0.9425381263616558,0.847259246814026,0.937625754527163,0.9440628066732091
M324,0.28,0.9433778140885984,0.8490839893119855,0.9353262431733257,0.9458768251702501
M324,0.29,0.94414941902687,0.8508556949176336,0.9340806745233304,0.9472745115532162
M324,0.3,0.9449437182280319,0.8525771399287763,0.9316853501964166,0.949058792042109
M324,0.31,0.9461919026870007,0.8555173732307051,0.9301523426271917,0.9511701906206322
M324,0.32,0.9469181190994916,0.8571374940058865,0.9282360831656606,0.9527165670443394
M324,0.33,0.9477351125635439,0.8590372619589319,0.9267988885695123,0.9542332054598983
M324,0.33999999999999997,0.9481436092955701,0.8599133830843189,0.9252658810002874,0.9552442977369375
M324,0.35,0.9484840232389252,0.8605765771663769,0.9232538085656798,0.9563148660302733
M324,0.36,0.9493237109658679,0.8626048527894894,0.9223914918079908,0.9576828144050912
M324,0.37,0.9496187363834423,0.8630810773537141,0.9195171026156942,0.9589615487554644
M324,0.38,0.9502087872185911,0.8644117715937847,0.9177924691003162,0.9602700211139857
M324,0.39,0.9505265068990559,0.8650135485001704,0.9155887707195555,0.9613703274154697
M324,0.4,0.9509803921568627,0.86592864698833,0.9130018204464885,0.9627680137984358
M324,0.41,0.9511392519970951,0.8661050807597719,0.9105106831464981,0.9637493680673268
M324,0.42,0.9510711692084242,0.8657207419119518,0.9082111717926608,0.9643738662384393
M324,0.43,0.951729302832244,0.8672353457862907,0.9063907253042062,0.9658012906295537
M324,0.44,0.9522058823529411,0.8682388286239754,0.9039954009772924,0.9671692390043715
M324,0.45,0.9520697167755992,0.8675494388194154,0.9002586950273067,0.9681505932732626
M324,0.46,0.9524782135076253,0.8684351117677824,0.8984382485388521,0.9692508995747465
M324,0.47,0.9524101307189542,0.8679015551801305,0.8945099166427134,0.9703809438843787
M324,0.48,0.9522966594045026,0.8673006297025023,0.891156462585034,0.9712730841288251
M324,0.49,0.9524782135076253,0.8675592576911119,0.8888569512311967,0.9722247003895679
M324,0.5,0.9524782135076253,0.8673207741302179,0.8862700009581297,0.9730276266095697
M324,0.51,0.9524782135076253,0.8670281252889349,0.8831081728466035,0.9740089808784608
M324,0.52,0.9523647421931736,0.8664830528762953,0.8804254096004599,0.9746929550658697
M324,0.53,0.9521151053013798,0.8654726027256334,0.8765928906773978,0.9755553573021679
M324,0.54,0.9516385257806826,0.863818412716026,0.8722813068889528,0.9762690694977251
M324,0.55,0.9514796659404503,0.863090200633662,0.8690236658043499,0.9770719957177268
M324,0.56,0.9511165577342048,0.8617301097184913,0.8648078949889815,0.9779046599458768
M324,0.5700000000000001,0.9508215323166304,0.8606460984440263,0.8616460668774552,0.9784994201088411
M324,0.5800000000000001,0.9504130355846042,0.8591548974354838,0.8574302960620868,0.9792726083206946
M324,0.5900000000000001,0.9500953159041394,0.8579730061878013,0.8539810290313309,0.9799268444999554
M324,0.6000000000000001,0.9499137618010167,0.8571358082121493,0.8504359490274983,0.9807892467362536
M324,0.6100000000000001,0.9494144880174292,0.8553766664224145,0.8461243652390533,0.9814732209236625
M324,0.6200000000000001,0.9490286855482933,0.8539894751231741,0.8425792852352209,0.9820679810866269
M324,0.63,0.94880174291939,0.8530276249958274,0.8391300182044649,0.9828411692984804
M324,0.64,0.9483478576615831,0.8514190259468051,0.8352974992814027,0.9834359294614446
M324,0.65,0.9476443355119826,0.8490582174801844,0.8306984765737281,0.9839414755999644
M324,0.66,0.946940813362382,0.8466127088442756,0.8254287630545176,0.9846551877955214
M324,0.67,0.9465096223674655,0.8451255587553353,0.8223627479160678,0.9850417819014482
M324,0.68,0.9461465141612201,0.8436850285766853,0.8181469771006994,0.9858744461295983
M324,0.6900000000000001,0.9454883805374001,0.8414173861044145,0.8136437673661013,0.9864097302762661
M324,0.7000000000000001,0.9449210239651417,0.839404159739516,0.8093321835776565,0.9870044904392303
M324,0.7100000000000001,0.9437863108206246,0.8356606869163955,0.8032959662738335,0.9873910845451571
M324,0.7200000000000001,0.9429012345679012,0.8326583351803327,0.798026252754623,0.9878668926755286
M324,0.7300000000000001,0.9419707697893972,0.8294597948363682,0.7922774743700297,0.9884319148303446
M324,0.7400000000000001,0.9409949164851126,0.8262075792205014,0.7871993867969723,0.9887292949118268
M324,0.7500000000000001,0.9402233115468409,0.8234380176824524,0.7817380473316087,0.9894132690992358
M324,0.76,0.9393836238198984,0.8205844069035817,0.777139024623934,0.9897403871888661
M324,0.77,0.9380900508351488,0.8161772682356517,0.7701446775893456,0.9902161953192375
M324,0.78,0.9367510893246187,0.8115131521512429,0.7623838267701447,0.9908704314984982
M324,0.79,0.9355029048656499,0.8072101996539609,0.7556769186547858,0.9913165016207215
M324,0.8,0.933641975308642,0.8009512451211571,0.747053751077896,0.9915544056859071
M324,0.81,0.9323030137981119,0.7962999656947235,0.7400594040433075,0.9919707377999821
M324,0.8200000000000001,0.9309640522875817,0.7916044839136767,0.7329692440356425,0.9924168079222053
M324,0.8300000000000001,0.9292846768336964,0.7857161136924055,0.7243460764587525,0.9928926160525768
M324,0.8400000000000001,0.9275145243282498,0.7795222755925875,0.715627095908786,0.9932792101585036
M324,0.8500000000000001,0.9256762890341321,0.7730818607310064,0.706812302385743,0.9936063282481339
M324,0.8600000000000001,0.9236564996368918,0.7658650932433048,0.6966561272396282,0.9941118743866536
M324,0.8700000000000001,0.9217274872912128,0.7590222650703938,0.6875538947973555,0.9944092544681358
M324,0.8800000000000001,0.9192992011619463,0.750306811646414,0.6759605250550924,0.9948255865822108
M324,0.89,0.9165531953522149,0.7403231057870011,0.6627383347705279,0.9953311327207304
M324,0.9,0.9139887436456063,0.7309930746791178,0.6508575261090351,0.9956582508103607
M324,0.91,0.9109250181554103,0.7197886315911284,0.6369646450129347,0.9959556308918429
M324,0.92,0.9079974582425563,0.7089497766541668,0.6236466417552937,0.996253010973325
M324,0.93,0.9047521786492375,0.6967469378175914,0.6086998179553511,0.9966396050792518
M324,0.9400000000000001,0.9003041031227306,0.6800053576119698,0.5891539714477341,0.9968775091444375
M324,0.95,0.8955156136528686,0.6615346462356446,0.5675960525055093,0.9972938412585125
M144,0.05,0.8758850762527233,0.70660897421906,0.9847657372808278,0.8420911767329824
M144,0.060000000000000005,0.885711692084241,0.726181152282811,0.9828494778192968,0.8555624944241235
M144,0.07,0.8934504357298475,0.7420277134315818,0.9816997221423781,0.8660600113004431
M144,0.08,0.8997140522875817,0.7549250657435884,0.9795918367346939,0.8749219377286109
M144,0.09,0.9046387073347858,0.7650602977877395,0.9767174475423972,0.8822672257412199
M144,0.1,0.9095860566448801,0.7755849199212317,0.9750886270000958,0.8892556576560502
M144,0.11,0.9134213870733479,0.7837776899258646,0.9732681805116413,0.8948464031879144
M144,0.12000000000000001,0.9170524691358025,0.7915902731940831,0.9712561080770337,0.9002289826627412
M144,0.13,0.9207062454611474,0.7995373613877668,0.9691482226693494,0.9056710381538644
M144,0.14,0.9237472766884531,0.8062190045873134,0.9673277761808949,0.9102209534005412
M144,0.15000000000000002,0.9265840595497459,0.8124203809636812,0.9648366388809044,0.9147113926309216
M144,0.16,0.9290123456790124,0.8178297611973697,0.9631120053655265,0.9184286436494483
M144,0.16999999999999998,0.9309413580246914,0.8221312944323711,0.961483184823225,0.9214619204805662
M144,0.18,0.9325753449527959,0.8257501913599247,0.9596627383347706,0.9241680792220537
M144,0.19,0.9345043572984749,0.8301219672584828,0.9581297307655456,0.9271716180450233
M144,0.2,0.9360248729121278,0.8334621645635208,0.9557344064386318,0.929907514794659
M144,0.21000000000000002,0.9370461147421931,0.8356966324031672,0.9539139599501772,0.9318107473161448
M144,0.22000000000000003,0.9388389615105301,0.8398015178615325,0.9521893264347993,0.9346953341065215
M144,0.22999999999999998,0.9401325344952796,0.8427322096760026,0.9504646929194213,0.9369256847176376
M144,0.24,0.9410176107480029,0.8445744762610052,0.9475903037271246,0.9389776072798643
M144,0.25,0.9420842411038489,0.846966147806517,0.9456740442655935,0.9409700538257948
M144,0.26,0.9431281771968046,0.8492870102306527,0.9434703458848328,0.9430219763880215
M144,0.27,0.9437182280319535,0.8504720566807086,0.9408833956117658,0.9445980908198769
M144,0.28,0.9446940813362382,0.8527047907010223,0.9392545750694644,0.9463823713087698
M144,0.29,0.9455337690631809,0.8546220366370845,0.9377215675002395,0.9479584857406251
M144,0.3,0.9462826797385621,0.8561946376280658,0.934847178307943,0.9498319802539625
M144,0.31,0.946872730573711,0.8574552102457844,0.9327392929002587,0.9512594046450769
M144,0.32,0.9473946986201888,0.858579247376634,0.9309188464118041,0.9525084009873018
M144,0.33,0.9477805010893247,0.8593228159225795,0.9286193350579669,0.9537276593213787
M144,0.33999999999999997,0.9485294117647058,0.8610497498644862,0.927086327488742,0.9551848217206411
M144,0.35,0.9490740740740741,0.8622536429643857,0.925361693973364,0.9564338180628662
M144,0.36,0.9497549019607843,0.8637518516380494,0.9230621826195267,0.9580396705028698
M144,0.37,0.9500272331154684,0.8642176744562362,0.9206668582926129,0.9591399768043536
M144,0.38,0.9504130355846042,0.8650074819180671,0.9186547858580052,0.9602700211139857
M144,0.39,0.9507534495279594,0.8656852761151863,0.9166427134233975,0.9613405894073215
M144,0.4,0.9509350036310821,0.8658921228330613,0.9138641372041775,0.9624408957088054
M144,0.41,0.9510484749455338,0.8659528410130586,0.9113729999041871,0.9633627739614
M144,0.42,0.9511165577342048,0.8658277138548884,0.9081153588195842,0.964463080262884
M144,0.43,0.9513208061002179,0.8660854141668889,0.9052409696272875,0.9656228625806643
M144,0.44,0.9513888888888888,0.8659688481873835,0.9020791415157612,0.9666934308740001
M144,0.45,0.9515250544662309,0.8660796788818473,0.8994921912426943,0.9676747851428912
M144,0.46,0.9517066085693536,0.8662989101441456,0.8968094279965507,0.9687453534362268
M144,0.47,0.9520243282498184,0.8668968474693302,0.8944141036696369,0.9699051357540072
M144,0.48,0.9519789397240378,0.866478914583379,0.891156462585034,0.9708567520147501
M144,0.49,0.9518427741466957,0.8658776092975581,0.8884736993388905,0.9715109881940107
M144,0.5,0.9519562454611474,0.8659037010557394,0.8855993101465939,0.9725518184791982
M144,0.51,0.9518654684095861,0.8653540864141112,0.8822458560889145,0.973473696731793
M144,0.52,0.9516158315177923,0.8643612262433995,0.8786049631120053,0.9742766229517947
M144,0.53,0.9514342774146696,0.863550734061534,0.8750598831081728,0.9751390251880929
M144,0.54,0.951661220043573,0.8639326560103348,0.8728561847274121,0.9761203794569839
M144,0.55,0.9516385257806826,0.8635430541004325,0.8694069176966561,0.9771612097421715
M144,0.56,0.9513435003631082,0.862409217095948,0.8656702117466705,0.977934397954025
M144,0.5700000000000001,0.9512527233115469,0.861863261940337,0.8625083836351441,0.9787968001903232
M144,0.5800000000000001,0.9509803921568627,0.860799453146726,0.8589633036313117,0.9795402503940286
M144,0.5900000000000001,0.9506172839506173,0.8594919410336767,0.8554182236274792,0.9801647485651411
M144,0.6000000000000001,0.9500272331154684,0.8574934534312997,0.8510108268659576,0.9807595087281054
M144,0.6100000000000001,0.9496414306463326,0.8561041089677026,0.8473699338890486,0.9813840068992179
M144,0.6200000000000001,0.9490286855482933,0.8540593780674939,0.8432499760467568,0.9818598150295893
M144,0.63,0.9483251633986928,0.8516442716245998,0.8379802625275462,0.9825735272251465
M144,0.64,0.9475989469862018,0.8492595534857361,0.8336686787391012,0.9829601213310732
M144,0.65,0.9471904502541757,0.8477182014048698,0.8294529079237328,0.9837333095429268
M144,0.66,0.9466230936819172,0.8457368323062526,0.825141324135288,0.9843280697058912
M144,0.67,0.9459649600580973,0.8433969262241017,0.8198716106160774,0.9851012579177447
M144,0.68,0.9452841321713871,0.8410606612681005,0.8152725879084028,0.9856365420644125
M144,0.6900000000000001,0.9446259985475671,0.8387517108159164,0.8104819392545751,0.9862610402355251
M144,0.7000000000000001,0.9439678649237473,0.8364541374108666,0.8058829165469005,0.9868260623903411
M144,0.7100000000000001,0.943082788671024,0.8334352970704157,0.8004215770815368,0.9873613465370089
M144,0.7200000000000001,0.9421977124183006,0.8303768109255178,0.7947686116700201,0.9879561066999732
M144,0.7300000000000001,0.9412672476397966,0.827228498893941,0.7894988981508096,0.9883724388140482
M144,0.7400000000000001,0.9399963689179376,0.8229550701147226,0.7826961770623743,0.9888185089362714
M144,0.7500000000000001,0.9386574074074074,0.818460583198323,0.7757976430008623,0.9892051030421982
M144,0.76,0.9379084967320261,0.8157558069468274,0.7706237424547284,0.9898296012133108
M144,0.77,0.93684186637618,0.812171423974325,0.7653540289355178,0.9900675052784964
M144,0.78,0.9358660130718954,0.8087462161082912,0.7596052505509246,0.9905730514170161
M144,0.79,0.9349809368191722,0.8055736198071889,0.7540480981124844,0.9911380735718321
M144,0.8,0.9333242556281772,0.7998834971658881,0.7456165564817476,0.9915841436940553
M144,0.81,0.931849128540305,0.7947276677494812,0.7377598926894702,0.9920896898325751
M144,0.8200000000000001,0.9303513071895425,0.7894891826396582,0.7299990418702692,0.9925357599547983
M144,0.8300000000000001,0.9288307915758897,0.7842157821940194,0.7226214429433745,0.9928331400362803
M144,0.8400000000000001,0.9272648874364561,0.7786101475258893,0.7141899013126377,0.9933981621910964
M144,0.8500000000000001,0.9254493464052288,0.7722228636163974,0.7053751077895947,0.993755018288875
M144,0.8600000000000001,0.9233160856935366,0.7646573032641211,0.6950273066973268,0.99417135040295
M144,0.8700000000000001,0.9207970225127088,0.7557714830663718,0.6835297499281403,0.994438992476284
M144,0.8800000000000001,0.9181644880174292,0.7463835655062907,0.6714573153204944,0.994736372557766
M144,0.89,0.9154411764705882,0.7364610383172034,0.6584267509820829,0.9952121806881375
M144,0.9,0.9126497821350763,0.7262224414478741,0.645300373670595,0.9956285128022125
M144,0.91,0.9098356935366739,0.7158279990741383,0.6322698093321836,0.9959853688999911
M144,0.92,0.9069308278867102,0.7049847153591584,0.6188559931014659,0.9963422249977697
M144,0.93,0.9030501089324618,0.690444993471816,0.6015138449746096,0.9966396050792518
M144,0.9400000000000001,0.8988743645606391,0.6745304514105859,0.5827345022516048,0.9969964611770303
M144,0.95,0.8938362381989833,0.6549731837488737,0.5600268276324615,0.9974425312992535
M54,0.05,0.8850081699346405,0.7244561878276938,0.9811248443039188,0.8551759003181967
M54,0.060000000000000005,0.8937454611474219,0.7423023539009127,0.9794960237616174,0.8671305795937788
M54,0.07,0.9009168482207698,0.7572622019619805,0.978058829165469,0.8769738602908377
M54,0.08,0.9057053376906318,0.7672292310640096,0.9757593178116317,0.883962292205668
M54,0.09,0.9101988017429193,0.7765958506720158,0.972693302673182,0.8908020340797573
M54,0.1,0.9142383805374001,0.7852158408922028,0.9704896042924211,0.8967793737175483
M54,0.11,0.9176652142338417,0.7926382350244481,0.9687649707770433,0.9018050970945966
M54,0.12000000000000001,0.9206835511982571,0.7992921197004454,0.9676152151001246,0.9061171082760877
M54,0.13,0.9240649963689179,0.8067683660284352,0.9658905815847466,0.9110833556368394
M54,0.14,0.9263344226579521,0.8117423381243857,0.9639743221232154,0.9146519166146252
M54,0.15000000000000002,0.9280364923747276,0.8154782027701013,0.962345501580914,0.9173878133642609
M54,0.16,0.9300789760348583,0.8201093441557661,0.9613873718501486,0.9203616141790822
M54,0.16999999999999998,0.9317129629629629,0.823652120469099,0.9589920475232346,0.9232462009694591
M54,0.18,0.9331653957879448,0.826751034467445,0.9562134713040146,0.926011835727243
M54,0.19,0.9348447712418301,0.8305271608357191,0.9544888377886366,0.9287477324768787
M54,0.2,0.9362291212781408,0.8335539841464845,0.9520935134617227,0.9313052011776252
M54,0.21000000000000002,0.9377496368917938,0.8369992535070023,0.9503688799463448,0.9338329318702233
M54,0.22000000000000003,0.9391566811909949,0.8401937784146529,0.9486442464309668,0.9362119725220804
M54,0.22999999999999998,0.9401779230210603,0.842456008590528,0.9467279869694356,0.9381449430517144
M54,0.24,0.9411537763253449,0.844600712612485,0.9446201015617515,0.9400779135813483
M54,0.25,0.9420388525780683,0.846565364906151,0.9427996550732969,0.9418027180539448
M54,0.26,0.9431735657225854,0.84905375036877,0.9400210788540768,0.9441520206976537
M54,0.27,0.9439905591866377,0.8508453468167334,0.9379131934463927,0.9458768251702501
M54,0.28,0.9448302469135802,0.8527113700834412,0.935901121011785,0.9476016296428466
M54,0.29,0.9454202977487292,0.8539700195679274,0.9338890485771774,0.9489993160258126
M54,0.3,0.946078431372549,0.8553750211568605,0.93158953722334,0.9505754304576679
M54,0.31,0.9467592592592593,0.8568709725390783,0.9295774647887324,0.9520920688732268
M54,0.32,0.9475081699346405,0.8585800664992063,0.927948644246431,0.9535789692806376
M54,0.33,0.9480755265068991,0.8597882724369532,0.9257449458656702,0.9550063936717519
M54,0.33999999999999997,0.9486428830791576,0.8610110099336128,0.923637060457986,0.9564040800547179
M54,0.35,0.9489832970225127,0.8616415892980313,0.9212417361310722,0.9575936003806466
M54,0.36,0.9492329339143064,0.862037077175245,0.9187505988310817,0.9586939066821304
M54,0.37,0.9492556281771968,0.8618701004169818,0.9163552745041679,0.959467094893984
M54,0.38,0.9496187363834423,0.8626083687859267,0.9144390150426368,0.9605376631873197
M54,0.39,0.9500045388525781,0.8633266030201359,0.9116604388234167,0.9619056115621376
M54,0.4,0.9502995642701525,0.8638441599353659,0.9091693015234262,0.963065393879918
M54,0.41,0.9505718954248366,0.8643505454008493,0.9071572290888186,0.964046748148809
M54,0.42,0.950730755265069,0.8644711129960088,0.9040912139503688,0.9652065304665893
M54,0.43,0.9508215323166304,0.8644536259371869,0.9014084507042254,0.9661581467273322
M54,0.44,0.9510257806826434,0.8647806604258343,0.8993005652965411,0.9670800249799268
M54,0.45,0.950730755265069,0.863754920630298,0.8964261761042445,0.9675855711184465
M54,0.46,0.9509123093681917,0.863978441883839,0.8938392258311776,0.968626401403634
M54,0.47,0.9510938634713144,0.8642569028806683,0.8918271533965699,0.9694888036399322
