Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
[1] "Completed 61 Rows @ 2025-04-28 10:39:42"
[1] "Completed 62 Rows @ 2025-04-28 10:39:47"
[1] "Completed 63 Rows @ 2025-04-28 10:39:49"
[1] "Completed 64 Rows @ 2025-04-28 10:39:53"
[1] "Completed 65 Rows @ 2025-04-28 10:39:56"
[1] "Completed 66 Rows @ 2025-04-28 10:40:01"
[1] "Completed 67 Rows @ 2025-04-28 10:40:04"
[1] "Completed 68 Rows @ 2025-04-28 10:40:09"
[1] "Completed 69 Rows @ 2025-04-28 10:40:12"
[1] "Completed 70 Rows @ 2025-04-28 10:40:14"
[1] "Completed 71 Rows @ 2025-04-28 10:40:20"
[1] "Completed 72 Rows @ 2025-04-28 10:40:22"
[1] "Completed 73 Rows @ 2025-04-28 10:40:25"
[1] "Completed 74 Rows @ 2025-04-28 10:40:29"
[1] "Completed 75 Rows @ 2025-04-28 10:40:32"
[1] "Completed 76 Rows @ 2025-04-28 10:40:35"
[1] "Completed 77 Rows @ 2025-04-28 10:40:46"
[1] "Completed 78 Rows @ 2025-04-28 10:40:54"
[1] "Completed 79 Rows @ 2025-04-28 10:40:58"
[1] "Completed 80 Rows @ 2025-04-28 10:41:01"
[1] "Completed 81 Rows @ 2025-04-28 10:41:08"
[1] "Completed 82 Rows @ 2025-04-28 10:41:11"
[1] "Completed 83 Rows @ 2025-04-28 10:41:18"
[1] "Completed 84 Rows @ 2025-04-28 10:41:21"
[1] "Completed 85 Rows @ 2025-04-28 10:41:25"
[1] "Completed 86 Rows @ 2025-04-28 10:41:27"
[1] "Completed 87 Rows @ 2025-04-28 10:41:30"
[1] "Completed 88 Rows @ 2025-04-28 10:41:32"
[1] "Completed 89 Rows @ 2025-04-28 10:41:36"
[1] "Completed 90 Rows @ 2025-04-28 10:41:39"
[1] "Completed 91 Rows @ 2025-04-28 10:41:41"
[1] "Completed 92 Rows @ 2025-04-28 10:41:43"
[1] "Completed 93 Rows @ 2025-04-28 10:41:46"
[1] "Script Complete @ 2025-04-28 10:41:47"
