Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
[1] "Completed 61 Rows @ 2025-04-28 11:05:09"
[1] "Completed 62 Rows @ 2025-04-28 11:05:26"
[1] "Completed 63 Rows @ 2025-04-28 11:05:46"
[1] "Completed 64 Rows @ 2025-04-28 11:05:50"
[1] "Completed 65 Rows @ 2025-04-28 11:06:06"
[1] "Completed 66 Rows @ 2025-04-28 11:06:18"
[1] "Completed 67 Rows @ 2025-04-28 11:06:28"
[1] "Completed 68 Rows @ 2025-04-28 11:06:33"
[1] "Completed 69 Rows @ 2025-04-28 11:06:38"
[1] "Completed 70 Rows @ 2025-04-28 11:06:44"
[1] "Completed 71 Rows @ 2025-04-28 11:07:05"
[1] "Completed 72 Rows @ 2025-04-28 11:07:15"
[1] "Completed 73 Rows @ 2025-04-28 11:07:37"
[1] "Completed 74 Rows @ 2025-04-28 11:07:51"
[1] "Completed 75 Rows @ 2025-04-28 11:08:45"
[1] "Completed 76 Rows @ 2025-04-28 11:08:55"
[1] "Completed 77 Rows @ 2025-04-28 11:09:04"
[1] "Completed 78 Rows @ 2025-04-28 11:09:35"
[1] "Completed 79 Rows @ 2025-04-28 11:11:10"
[1] "Completed 80 Rows @ 2025-04-28 11:11:19"
[1] "Completed 81 Rows @ 2025-04-28 11:11:24"
[1] "Completed 82 Rows @ 2025-04-28 11:11:54"
[1] "Completed 83 Rows @ 2025-04-28 11:12:26"
[1] "Completed 84 Rows @ 2025-04-28 11:12:36"
[1] "Completed 85 Rows @ 2025-04-28 11:12:39"
[1] "Completed 86 Rows @ 2025-04-28 11:12:46"
[1] "Completed 87 Rows @ 2025-04-28 11:12:50"
[1] "Completed 88 Rows @ 2025-04-28 11:12:54"
[1] "Completed 89 Rows @ 2025-04-28 11:13:02"
[1] "Completed 90 Rows @ 2025-04-28 11:13:18"
[1] "Completed 91 Rows @ 2025-04-28 11:13:27"
[1] "Completed 92 Rows @ 2025-04-28 11:13:37"
[1] "Completed 93 Rows @ 2025-04-28 11:13:43"
[1] "Completed 94 Rows @ 2025-04-28 11:14:26"
[1] "Completed 95 Rows @ 2025-04-28 11:15:07"
[1] "Script Complete @ 2025-04-28 11:15:08"
