Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
[1] "Completed 61 Rows @ 2025-04-28 10:57:20"
[1] "Completed 62 Rows @ 2025-04-28 10:57:27"
[1] "Completed 63 Rows @ 2025-04-28 10:57:33"
[1] "Completed 64 Rows @ 2025-04-28 10:57:42"
[1] "Completed 65 Rows @ 2025-04-28 10:57:51"
[1] "Completed 66 Rows @ 2025-04-28 10:57:58"
[1] "Completed 67 Rows @ 2025-04-28 10:58:12"
[1] "Completed 68 Rows @ 2025-04-28 10:58:18"
[1] "Completed 69 Rows @ 2025-04-28 10:58:29"
[1] "Completed 70 Rows @ 2025-04-28 10:58:45"
[1] "Completed 71 Rows @ 2025-04-28 10:58:56"
[1] "Completed 72 Rows @ 2025-04-28 10:59:06"
[1] "Completed 73 Rows @ 2025-04-28 10:59:25"
[1] "Completed 74 Rows @ 2025-04-28 10:59:36"
[1] "Completed 75 Rows @ 2025-04-28 10:59:44"
[1] "Completed 76 Rows @ 2025-04-28 11:00:24"
[1] "Completed 77 Rows @ 2025-04-28 11:00:58"
[1] "Completed 78 Rows @ 2025-04-28 11:01:16"
[1] "Completed 79 Rows @ 2025-04-28 11:01:32"
[1] "Completed 80 Rows @ 2025-04-28 11:01:41"
[1] "Completed 81 Rows @ 2025-04-28 11:01:48"
[1] "Completed 82 Rows @ 2025-04-28 11:01:56"
[1] "Completed 83 Rows @ 2025-04-28 11:02:16"
[1] "Completed 84 Rows @ 2025-04-28 11:02:52"
[1] "Completed 85 Rows @ 2025-04-28 11:03:00"
[1] "Completed 86 Rows @ 2025-04-28 11:03:07"
[1] "Completed 87 Rows @ 2025-04-28 11:03:27"
[1] "Completed 88 Rows @ 2025-04-28 11:03:33"
[1] "Script Complete @ 2025-04-28 11:03:34"
