Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
[1] "Completed 61 Rows @ 2025-04-28 10:39:18"
[1] "Completed 62 Rows @ 2025-04-28 10:39:34"
[1] "Completed 63 Rows @ 2025-04-28 10:39:37"
[1] "Completed 64 Rows @ 2025-04-28 10:39:49"
[1] "Completed 65 Rows @ 2025-04-28 10:40:02"
[1] "Completed 66 Rows @ 2025-04-28 10:40:14"
[1] "Completed 67 Rows @ 2025-04-28 10:40:17"
[1] "Completed 68 Rows @ 2025-04-28 10:40:30"
[1] "Completed 69 Rows @ 2025-04-28 10:44:04"
[1] "Completed 70 Rows @ 2025-04-28 10:44:27"
[1] "Completed 71 Rows @ 2025-04-28 10:44:43"
[1] "Completed 72 Rows @ 2025-04-28 10:44:51"
[1] "Completed 73 Rows @ 2025-04-28 10:45:42"
[1] "Completed 74 Rows @ 2025-04-28 10:45:46"
[1] "Completed 75 Rows @ 2025-04-28 10:45:50"
[1] "Completed 76 Rows @ 2025-04-28 10:45:56"
[1] "Completed 77 Rows @ 2025-04-28 10:46:05"
[1] "Completed 78 Rows @ 2025-04-28 10:46:11"
[1] "Completed 79 Rows @ 2025-04-28 10:46:20"
[1] "Completed 80 Rows @ 2025-04-28 10:46:24"
[1] "Completed 81 Rows @ 2025-04-28 10:46:28"
[1] "Completed 82 Rows @ 2025-04-28 10:46:56"
[1] "Completed 83 Rows @ 2025-04-28 10:46:59"
[1] "Completed 84 Rows @ 2025-04-28 10:47:05"
[1] "Completed 85 Rows @ 2025-04-28 10:47:17"
[1] "Completed 86 Rows @ 2025-04-28 10:47:58"
[1] "Completed 87 Rows @ 2025-04-28 10:48:12"
[1] "Script Complete @ 2025-04-28 10:48:12"
