Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
[1] "Completed 61 Rows @ 2025-04-28 10:31:40"
[1] "Completed 62 Rows @ 2025-04-28 10:32:07"
[1] "Completed 63 Rows @ 2025-04-28 10:32:25"
[1] "Completed 64 Rows @ 2025-04-28 10:32:44"
[1] "Completed 65 Rows @ 2025-04-28 10:32:53"
[1] "Completed 66 Rows @ 2025-04-28 10:33:05"
[1] "Completed 67 Rows @ 2025-04-28 10:33:20"
[1] "Completed 68 Rows @ 2025-04-28 10:33:32"
[1] "Completed 69 Rows @ 2025-04-28 10:33:43"
[1] "Completed 70 Rows @ 2025-04-28 10:33:52"
[1] "Completed 71 Rows @ 2025-04-28 10:34:03"
[1] "Completed 72 Rows @ 2025-04-28 10:34:10"
[1] "Completed 73 Rows @ 2025-04-28 10:34:21"
[1] "Completed 74 Rows @ 2025-04-28 10:34:33"
[1] "Completed 75 Rows @ 2025-04-28 10:34:39"
[1] "Completed 76 Rows @ 2025-04-28 10:34:52"
[1] "Completed 77 Rows @ 2025-04-28 10:34:59"
[1] "Completed 78 Rows @ 2025-04-28 10:35:07"
[1] "Completed 79 Rows @ 2025-04-28 10:35:15"
[1] "Completed 80 Rows @ 2025-04-28 10:35:18"
[1] "Completed 81 Rows @ 2025-04-28 10:35:25"
[1] "Completed 82 Rows @ 2025-04-28 10:35:38"
[1] "Completed 83 Rows @ 2025-04-28 10:35:42"
[1] "Completed 84 Rows @ 2025-04-28 10:35:47"
[1] "Completed 85 Rows @ 2025-04-28 10:35:52"
[1] "Completed 86 Rows @ 2025-04-28 10:35:57"
[1] "Completed 87 Rows @ 2025-04-28 10:36:02"
[1] "Completed 88 Rows @ 2025-04-28 10:36:16"
[1] "Completed 89 Rows @ 2025-04-28 10:36:27"
[1] "Completed 90 Rows @ 2025-04-28 10:36:47"
[1] "Completed 91 Rows @ 2025-04-28 10:36:51"
[1] "Completed 92 Rows @ 2025-04-28 10:37:10"
[1] "Completed 93 Rows @ 2025-04-28 10:37:21"
[1] "Completed 94 Rows @ 2025-04-28 10:37:29"
[1] "Completed 95 Rows @ 2025-04-28 10:37:33"
[1] "Completed 96 Rows @ 2025-04-28 10:37:38"
[1] "Completed 97 Rows @ 2025-04-28 10:37:55"
[1] "Completed 98 Rows @ 2025-04-28 10:38:31"
[1] "Completed 99 Rows @ 2025-04-28 10:38:35"
[1] "Completed 100 Rows @ 2025-04-28 10:39:08"
[1] "Completed 101 Rows @ 2025-04-28 10:39:12"
[1] "Completed 102 Rows @ 2025-04-28 10:39:19"
[1] "Completed 103 Rows @ 2025-04-28 10:39:29"
[1] "Completed 104 Rows @ 2025-04-28 10:39:39"
[1] "Completed 105 Rows @ 2025-04-28 10:39:48"
[1] "Completed 106 Rows @ 2025-04-28 10:40:00"
[1] "Completed 107 Rows @ 2025-04-28 10:40:10"
[1] "Completed 108 Rows @ 2025-04-28 10:40:14"
[1] "Completed 109 Rows @ 2025-04-28 10:40:24"
[1] "Completed 110 Rows @ 2025-04-28 10:40:28"
[1] "Completed 111 Rows @ 2025-04-28 10:40:38"
[1] "Completed 112 Rows @ 2025-04-28 10:40:42"
[1] "Completed 113 Rows @ 2025-04-28 10:40:49"
[1] "Completed 114 Rows @ 2025-04-28 10:41:09"
[1] "Completed 115 Rows @ 2025-04-28 10:41:16"
[1] "Completed 116 Rows @ 2025-04-28 10:41:30"
[1] "Completed 117 Rows @ 2025-04-28 10:41:39"
[1] "Completed 118 Rows @ 2025-04-28 10:41:51"
[1] "Completed 119 Rows @ 2025-04-28 10:41:56"
[1] "Completed 120 Rows @ 2025-04-28 10:42:00"
[1] "Script Complete @ 2025-04-28 10:42:01"
