CWNS_ID,Elev_Range,Elev_Max,Elev_Mean,Elev_Med,Pct_Uphill,Elev_EP,Area_Km
36006049001,139,139, 66.89  , 68.00  ,1,NA,265.98454647872956
36006054001,124,124, 72.34  , 74.00  ,0.9144397346111316,57,4.337826080489425
36006060001,125,125, 52.98  , 48.00  ,0.9528129528129529,9,6.3627430905249716
36006061001,73,73,31.91  ,33.00  ,0.9063091721578429,19,2.661955070404887
36006065001,55,55,24.34  ,19.00  ,0.7981049562682215,16,0.829019500638485
36006067001,108,108, 49.28  , 49.00  ,0.9536244934714093,22,5.85749404107976
36006071001,139,139, 48.36  , 40.00  ,0.9997514547208983,1,13.989583551205962
36006074002,36,36,13.01  ,10.00  ,0.9963668071501235,1,4.599961198894024
36006084001,42,42,24.73  ,24.00  ,0.9610888152154947,12,0.9490120176436901
36006085001,56,56,21.48  ,19.00  ,0.9290224096973201,7,67.6142041775409
36006087001,62,62,18.42  ,16.00  ,0.9448186937529603,6,7.772482929225732
36006090001,96,96,53.85  ,56.00  ,0.9916462745759852,6,4.864405397329032
36006093001,30,30,15.21  ,15.00  ,0.5291616892699037,15,5.542128810389638
36006094001,45,45,19.67  ,20.00  ,0.8454641622374736,13,15.1895786039052
36006096002,84,84,51.08  ,51.00  ,0.8548831714360725,36,2.989148903665602
36006097002,34,34,20.66  ,21.00  ,0.9516129032258065,14,1.6692658365636468
36006098001,45,45,14.75  ,12.00  ,0.9835402235786297,1,2.8794248865309804
36006101001,17,17, 9.987  ,10.000  ,0.9569646040234275,3,1.5479214048018455
36006103001,30,30,12.52  ,11.00  ,0.9699124162802679,2,2.2725667512405514
36006106001,14,14, 5.815  , 5.000  ,0.7351313969571232,4,0.8451760847609341
36006108002,30,30,13.02  ,11.00  ,0.9575471698113207,5,1.7842223924719627
36006109001,40,40,22.32  ,22.00  ,0.8211111691977939,17,25.894373666293905
36006110001,40,40,15.44  ,14.00  ,0.09924445144026445,31,4.98235404086554
36006112001,37,37,12.99  ,12.00  ,1,NA,5.806021823206753
36006113001,33,33,12  ,12  ,0.9872475939521186,1,13.85833697018972
36006117001,31,31,12.99  ,14.00  ,1,0,13.369046514146566
36006123001,17,17, 6.36  , 6.00  ,0.16321314925709704,11,6.220971133671265
36006124001,54,54, 8.1  , 6.0  ,0.8282110523680694,3,48.18791222824659
36006128001,54,54,27.78  ,28.00  ,0.6768354066297548,23,11.371151411224604
36006142001,179,179, 37.84  , 36.00  ,0.7942150715722229,21,10.121986029875405
36006145001,41,41,14.12  ,15.00  ,0.5010263108788953,15,8.462018901927262
36006158001,271,271, 69.77  , 52.00  ,0.9752828411832243,4,216.99598926234984
36006162001,59,59,31.38  ,36.00  ,0.9730687455705174,6,1.147664660070777
36007002001,224,224, 41.25  , 23.00  ,0.847164047593595,13,64.78799123442953
36007024001,166,166, 79.75  , 80.00  ,0.3242111343779334,103,2.905501864973515
36007027001,118,118, 52.53  , 55.00  ,0.987585585509008,7,42.71154078635817
36007029001,62,62,21.97  ,19.00  ,0.9797714285714286,1,1.4807751738988235
36007033001,47,47,17.91  ,19.00  ,0.461001240127929,21,3.1423175397779195
36007044001,163,163, 36.17  , 16.00  ,0.996398873829634,2,5.1780825566638855
36007048001,54,54,14.18  , 8.50  ,0.8626289644631258,4,2.5341480988589526
36007056001,77,77,21  ,16  ,0.9677128737794618,2,11.791682211185714
36007059001,42,42,11.18  , 9.00  ,1,0,3.036471819838658
36007063001,103,103, 19.92  , 12.00  ,0.34324611373949987,19,2.1613767567039206
36007069001,95,95,16.03  ,10.00  ,0.921162739484695,4,3.343855395263106
36007080001,145,145, 30.15  , 16.00  ,1,0,4.483223765027523
36007086001,184,184, 45.63  , 19.00  ,0.7043290389693526,11,5.160108787826922
36007089001,75,75,22.51  ,20.00  ,0.6230741669652454,16,0.5787032864327952
36007090001,114,114, 23.93  , 20.00  ,0.9952395370744179,2,24.626574641800683
36007099001,93,93,20.77  ,13.00  ,0.9434636401849517,4,2.9685394045321942
36007110001,66,66,21.57  ,14.00  ,0.8995076806051514,6,9.670337925703958
36007121001,130,130, 14.29  ,  6.00  ,1,0,3.9631877357302905
36007127001,120,120, 41.75  , 38.00  ,0.9986494667722255,2,4.414878383040279
36007131001,76,76,22.92  ,24.00  ,0.9749045673893136,4,19.848597613466865
36007136001,245,245, 57.98  , 34.00  ,0.9871139175405012,4,253.6920127902668
36007136006,76,76,21.72  ,20.00  ,0.9488209412419939,4,91.56434182773833
36007136008,20,20, 7.28  , 7.00  ,0.9999723108659084,1,58.895607963793424
36007136009,200,200, 67.3  , 62.0  ,0.9999307841204452,1,93.073636924649
36007150001,73,73,14.24  , 7.00  ,0.6546820499060907,5,3.049182413709596
36007156001,194,194, 89.55  , 76.00  ,0.7475333177460837,61,7.745760443876565
36007157001,18,18, 6.862  , 6.000  ,0.9912995442618423,3,4.441438722760975
36007163001,54,54,24.49  ,25.00  ,0.8789806384924264,5,5.16156510056293
36007169001,68,68,16.58  ,10.00  ,0.7107890058799399,8,3.0120099971031546
36007175001,28,28,10.08  , 9.00  ,0.05426670098165374,23,5.52958905789017
36007176001,53,53,27.06  ,29.00  ,0.8751912506375021,14,5.860260674647331
36007178001,50,50,20.44  ,21.00  ,1,0,17.600499850202738
36007185001,44,44,18.42  ,16.00  ,0.9990546289418597,3,4.876926190879524
36007186001,39,39,14.22  ,13.00  ,0.4698550331933342,14,4.4862946032824516
36007189001,52,52,22.49  ,23.00  ,0.9341363953425981,4,15.084975640829935
36007193002,34,34,15.91  ,16.00  ,0.6303379490655563,14,4.184400880948484
36007194001,26,26, 9.62  , 9.00  ,0.8520028358738037,4,4.5939409092104135
36007195001,48,48,27.82  ,29.00  ,0.9419097639688667,16,6.369789584387925
36007215001,191,191, 40.59  , 16.00  ,0.5879150144996154,10,10.637106495886556
36007215002,176,176, 45.91  , 32.00  ,0.9823780083132488,6,10.688874625296517
36007216001,165,165, 26.83  , 13.00  ,0.9999743352838517,1,6.757489917285105
36007219001,232,232,160.5  ,160.0  ,0.9922292561114519,7,33.595125795617435
36007224001,62,62,16.09  ,10.00  ,0.4927316010737983,11,4.098939875903368
36007226001,138,138, 49.06  , 40.00  ,0.9758954953086931,6,4.713604439909577
36008001001,174,174, 17.1  , 10.0  ,0.8725740852369965,6,30.3015216251208
36008002009,122,122, 27.46  , 26.00  ,0.9886475546023019,6,38.569691187479926
36008004001,42,42,27.51  ,28.00  ,0.5525675058755897,28,27.065539655420302
36008005001,29,29,10.48  ,10.00  ,0.9715395227632722,1,3.2688426051838286
36008006001,39,39,22.15  ,22.00  ,0.9936103818911288,3,8.276173608326435
36008012001,30,30,15.66  ,16.00  ,0.7948228466707391,9,2.6748266260340214
36008014001,77,77,36.89  ,39.00  ,0.9720682642848598,8,8.43506584560586
36008016001,161,161, 31.8  , 25.0  ,0.8859500743246707,8,8.091615250806809
36008017001,141,141, 85.86  , 95.00  ,0.7569125626043406,76,7.901201137921676
36008018001,185,185, 53  , 41  ,0.9358410378765285,8,24.453555254124492
36008019001,52,52,33.18  ,35.00  ,0.9847253017984725,9,2.9550710689635666
36008020001,83,83,25.29  ,14.00  ,0.4693333333333333,18,6.8863532711144995
36008022001,101,101, 22.79  , 16.00  ,0.8586741127724734,8,2.7023899058881105
36008034001,37,37,22.7  ,25.0  ,0.7718382510976696,18,6.682419518144667
36008046001,116,116, 31.92  , 28.00  ,0.9179222459979558,3,51.19791054406661
36008048002,44,44,21.57  ,26.00  ,0.876632723783121,6,3.844787924156461
36008049001,129,129, 54.02  , 54.00  ,0.5758645116146477,50,47.453745016647794
36008050001,98,98,26.93  ,22.00  ,0.8292342466821135,7,25.668084116050615
36008052101,92,92,23.51  ,22.00  ,0.8103685368536854,8,2.474385518797353
36008055001,58,58,30.04  ,32.00  ,0.9931592907999441,3,4.410457986290813
36008060001,40,40,18.61  ,20.00  ,0.8768876549062098,9,6.056049367327894
36008061002,84,84,20.47  ,11.00  ,0.9990615494142774,1,6.3762380982927604
36008063001,40,40,18.56  ,18.00  ,0.999695252026574,1,10.016247605135858
36008064001,48,48,32.79  ,34.00  ,0.994061757719715,4,3.8492602257924675
36008065001,13,13, 8.605  , 9.000  ,0.947665637927638,4,3.098608999174714
36008066001,82,82,44.86  ,46.00  ,0.9540377050397091,30,12.261522455752722
36008074001,29,29,11.1  ,11.0  ,0.9999233814327672,1,9.487812934843063
36008077001,219,219, 58.08  , 42.00  ,0.9674081386047619,33,12.250600124530346
36008078001,92,92,12.05  ,10.00  ,0.9098079916969383,7,2.366214370795928
36008081001,124,124, 22.53  , 12.00  ,0.9550455129279053,6,6.163923519178197
36008082001,108,108, 17.61  ,  4.00  ,0.9705918392353878,4,1.7081501325108335
36008083001,68,68,14.19  ,13.00  ,0.8184568084895368,11,4.183526302777738
36008084001,47,47, 8.437  , 6.000  ,1,0,5.478198280257494
36008085001,65,65,15.67  ,10.00  ,0.9031128167641326,5,6.716102621474504
36008086001,242,242, 96.64  , 97.00  ,0.5894982603404988,92,988.4666582936645
36008087001,75,75,18.13  ,15.00  ,0.925183678273004,3,12.165746775560022
36008088001,64,64,20.22  ,19.00  ,0.9898527729604074,2,5.540685639720768
36008091001,54,54,11.19  ,11.00  ,0.7926594815030585,6,3.505319759287987
36008093001,77,77,41.62  ,48.00  ,0.9895334370139969,5,26.169292456143054
36008095001,92,92,44.15  ,50.00  ,0.9741066604923979,9,21.076165362125323
36008097001,129,129, 31.44  , 27.00  ,0.4971416175382181,28,13.321190720883763
36008120001,29,29,12.03  ,11.00  ,1,0,2.3028661814474463
36008124001,42,42,16.73  ,12.00  ,0.9657213656387665,4,1.223467389980115
36008143001,134,134, 54.27  , 59.00  ,0.3161606034248076,68,27.40502712310052
36008160001,50,50,15.33  ,11.00  ,0.8813300793166565,5,2.2104744499127715
36008170001,85,85,32.52  ,29.00  ,0.9334579983971635,6,9.441368134271547
36008173001,67,67,22.79  ,21.00  ,0.9441755404969345,5,2.0846362042248248
36008198002,99,99,49.02  ,50.00  ,0.14783646527261876,81,16.92434205980283
36008242001,73,73,17  ,11  ,0.7685230024213076,5,2.1647274591104986
36008255001,55,55,20.28  ,19.00  ,1,0,2.234062302566312
36008267001,145,145, 51.04  , 37.00  ,0.9222527343109402,5,606.3493069385762
36008287001,172,172, 92.39  , 92.00  ,0.9448249937348593,18,4.948037155056283
36009002001,234,234,124.9  ,125.0  ,0.7998682476943346,78,5.585991850868404
36009007001,127,127, 21.51  , 18.00  ,0.8675713966147193,4,2.323577443663791
36009008001,78,78,24.71  ,20.00  ,0.9057444314185229,9,2.088012126868248
36009012001,134,134, 25.99  , 19.00  ,0.8060564230868777,11,2.856591033561066
36009018001,150,150, 24.45  , 16.00  ,0.7899106002554278,9,9.52722210892403
36009021001,186,186, 66.68  , 56.00  ,0.943914256350022,20,2.8369807255237935
36009025001,238,238, 80.45  , 67.00  ,0.7997475108379781,19,8.771367487932324
36009027001,85,85,19.31  ,12.00  ,0.8649179255058079,6,3.1523046351396142
36009030001,154,154, 26.49  , 16.00  ,0.9109605382449778,5,3.617652644798458
36009031001,260,260, 19.68  , 11.00  ,0.9520616532495583,6,23.760136435393353
36009034001,191,191, 34.66  , 10.00  ,0.803445369297229,9,3.2954444297385215
36009036001,294,294, 63.73  , 21.00  ,0.9012892211691294,7,17.80469563986492
36009039001,54,54,27.45  ,23.00  ,0.41638336515624275,31,5.242637115209237
36009043001,95,95,16.95  ,10.00  ,0.7904057524396507,3,30.622196674114345
36009044001,26,26, 5.037  , 4.000  ,0.9471579548700372,1,0.7307117827383037
36009046001,45,45,19.74  ,19.00  ,0.6388897944989622,15,21.2946640486573
36009052001,163,163, 59.49  , 55.00  ,0.6136059090760532,41,38.529361999765165
36009055001,67,67,20.6  ,13.0  ,0.9969749478692472,1,5.8772052598094495
36009057001,91,91,43.28  ,45.00  ,0.9663380620341429,18,2.0418847986469864
36009058001,42,42,13.08  ,13.00  ,1,0,2.428987756264165
36009059001,48,48,24.04  ,26.00  ,0.9754597563888225,4,3.474299879690498
36009062001,150,150, 51.7  , 50.0  ,0.9687247351176546,15,11.52063721389622
36009065001,39,39,16.57  ,17.00  ,0.9054887321996405,7,7.435028479605139
36009066001,63,63,13.6  , 9.0  ,0.9728062818244851,3,5.8242479372555485
36009066001,63,63,13.6  , 9.0  ,0.9728062818244851,3,150.26723484698857
36009071001,73,73,27.34  ,26.00  ,0.9681949191340127,5,304.3237238089318
36009082002,144,144, 38.61  , 31.00  ,0.994359314249441,4,95.99078432450294
36009082005,13,13, 3.764  , 4.000  ,0.0926892950391645,6,2.1993601792918445
36009082011,22,22, 7.791  , 7.000  ,0.7804872318932506,5,17.528764052504517
36009084001,98,98,39.91  ,31.00  ,0.9813147498177256,13,9.973850422340334
36009089001,216,216, 70.78  , 37.00  ,0.9863343482262975,6,7.257285135556899
36009090001,16,16, 6.63  , 8.00  ,0.9671498937582643,2,76.01800256124365
36009092001,145,145, 33.88  , 28.00  ,0.9526775355681749,6,3.38989390979898
36009099001,150,150, 89.15  , 93.00  ,0.9364031152424362,60,11.573810314556479
